time,temperature,pressure,gpsAltitude,pressureAltitude,gpsAltSeaLevel,pressureAltSeaLevel,verticalSpeed,horizontalSpeed,batteryVoltage,battery,latitude,longitude,predictedLongitude,predictedLatitude,CO2,CO,CH4,NO2,SO2,TVOC
2025-05-07T09:41:12.984415,19.4,993.0,39.1,0.0,209.7,166.1,0.0,0.0,7.88,83.15789473684212,48.622528,18.336434,17.123456,48.123456,335.6,5.3,2.08,0.0,0.0,73.0
2025-05-07T09:41:15.456410,19.4,993.0,39.5,0.0,210.1,166.1,0.0,2.5,7.85,81.57894736842107,48.622548,18.33648,17.123456,48.123456,333.6,3.42,2.07,0.0,0.0,74.0
2025-05-07T09:41:17.417221,19.4,993.0,39.6,0.0,210.2,166.2,0.0,2.5,7.83,80.52631578947373,48.622548,18.33648,17.123456,48.123456,332.0,2.92,2.08,0.0,0.0,76.0
2025-05-07T09:41:19.505560,19.4,993.0,39.8,0.0,210.4,166.2,0.0,0.0,7.84,81.0526315789474,48.622544,18.336474,17.123456,48.123456,330.0,2.84,2.1,0.0,0.0,79.0
2025-05-07T09:41:21.632518,19.5,993.0,39.8,0.0,210.4,166.1,0.0,0.0,7.86,82.10526315789478,48.622544,18.336474,17.123456,48.123456,327.6,2.71,2.06,0.0,0.0,81.0
2025-05-07T09:41:23.588523,19.5,993.0,39.8,0.0,210.4,166.1,0.0,0.0,7.8,78.94736842105266,48.622544,18.336474,17.123456,48.123456,325.6,2.46,2.05,0.0,0.0,75.0
2025-05-07T09:41:25.510644,19.5,993.0,39.8,0.0,210.4,166.1,0.0,0.0,7.82,80.00000000000004,48.62254,18.336476,17.123456,48.123456,322.0,1.98,2.04,0.0,0.0,75.0
2025-05-07T09:41:27.424631,19.5,993.0,40.1,0.0,210.7,166.1,0.0,0.0,7.85,81.57894736842107,48.622512,18.33648,17.123456,48.123456,322.0,1.96,2.01,0.0,0.0,71.0
2025-05-07T09:41:29.558778,19.6,993.0,40.5,0.0,211.1,166.2,0.0,2.9,7.81,79.47368421052633,48.62248,18.336476,17.123456,48.123456,319.6,1.92,2.0,0.0,0.0,57.0
2025-05-07T09:41:31.621445,19.6,993.0,40.6,0.0,211.2,166.1,0.0,2.9,7.85,81.57894736842107,48.622464,18.336462,17.123456,48.123456,317.6,1.88,2.0,0.0,0.0,54.0
2025-05-07T09:41:33.731523,19.6,993.0,41.5,0.0,212.1,166.0,0.0,2.9,7.81,79.47368421052633,48.62244,18.336442,17.123456,48.123456,316.0,1.85,1.99,0.0,0.0,38.0
2025-05-07T09:41:35.771621,19.6,993.0,41.8,0.0,212.4,166.1,0.0,2.9,7.81,79.47368421052633,48.622428,18.336434,17.123456,48.123456,315.6,1.81,1.98,0.0,0.0,33.0
2025-05-07T09:41:37.829222,19.7,993.0,42.0,0.0,212.6,166.1,0.0,2.9,7.81,79.47368421052633,48.622428,18.336414,17.123456,48.123456,313.6,1.8,1.98,0.0,0.0,27.0
2025-05-07T09:41:39.887898,19.7,993.0,42.0,0.0,212.6,166.2,0.0,2.9,7.85,81.57894736842107,48.622408,18.336402,17.123456,48.123456,313.6,1.85,1.97,0.0,0.0,22.0
2025-05-07T09:41:42.854472,19.7,993.0,41.8,0.0,212.4,166.1,0.0,2.6,7.81,79.47368421052633,48.622416,18.336366,17.123456,48.123456,312.0,1.86,1.99,0.0,0.0,8.0
2025-05-07T09:41:45.208049,19.7,993.0,41.9,0.0,212.5,165.9,0.0,2.6,7.88,83.15789473684212,48.622428,18.336366,17.123456,48.123456,311.6,1.82,1.99,0.0,0.0,9.0
2025-05-07T09:41:47.878928,19.7,993.0,41.9,0.0,212.5,165.9,0.0,0.0,7.86,82.10526315789478,48.622432,18.336362,17.123456,48.123456,309.6,1.83,2.0,0.0,0.0,13.0
2025-05-07T09:41:50.794878,19.8,993.0,41.9,0.0,212.5,165.8,0.0,0.0,7.85,81.57894736842107,48.622432,18.336362,17.123456,48.123456,308.0,0.0,1.99,0.0,0.0,13.0
2025-05-07T09:41:53.146999,19.8,993.0,41.9,0.0,212.5,165.7,0.0,0.0,7.82,80.00000000000004,48.622432,18.336362,17.123456,48.123456,305.6,0.0,2.0,0.0,0.0,10.0
2025-05-07T09:41:55.427650,19.8,993.0,41.9,0.0,212.5,165.7,0.0,0.0,7.85,81.57894736842107,48.622432,18.336362,17.123456,48.123456,303.6,0.0,2.0,0.0,0.0,7.0
2025-05-07T09:41:57.267318,19.8,993.0,41.9,0.0,212.5,165.8,0.0,0.0,7.86,82.10526315789478,48.622432,18.336362,17.123456,48.123456,302.0,0.0,2.02,0.0,0.0,0.0
2025-05-07T09:41:59.302288,19.9,993.0,41.9,0.0,212.5,165.7,0.0,0.0,7.79,78.42105263157897,48.622432,18.336362,17.123456,48.123456,301.6,0.0,2.01,0.0,0.0,6.0
2025-05-07T09:42:26.379797,20.1,993.0,41.9,0.0,212.5,165.0,0.0,0.0,7.86,82.10526315789478,48.622432,18.336362,17.123456,48.123456,298.0,0.0,2.14,0.0,0.0,68.0
2025-05-07T09:42:28.618370,20.2,993.0,41.9,0.0,212.5,165.0,0.0,0.0,7.81,79.47368421052633,48.622432,18.336362,17.123456,48.123456,297.7,0.0,2.17,0.0,0.0,64.0
2025-05-07T09:42:30.781509,20.2,993.0,41.9,0.0,212.5,164.9,0.0,0.0,7.84,81.0526315789474,48.622432,18.336362,17.123456,48.123456,296.0,0.0,2.2,0.0,0.0,75.0
2025-05-07T09:42:33.041408,20.2,993.0,41.9,0.0,212.5,164.9,0.0,0.0,7.86,82.10526315789478,48.622432,18.336362,17.123456,48.123456,293.7,0.0,2.22,0.0,0.0,79.0
2025-05-07T09:42:35.579975,20.2,993.0,41.9,0.0,212.5,164.9,0.0,0.0,7.79,78.42105263157897,48.622432,18.336362,17.123456,48.123456,292.0,0.0,2.25,0.0,0.0,90.0
2025-05-07T09:42:37.765871,20.3,993.0,41.9,0.0,212.5,164.8,0.0,0.0,7.85,81.57894736842107,48.622432,18.336362,17.123456,48.123456,291.7,0.0,2.3,0.0,0.0,97.0
2025-05-07T09:42:39.933902,20.3,993.0,41.9,0.0,212.5,164.8,0.0,0.0,7.83,80.52631578947373,48.622432,18.336362,17.123456,48.123456,289.7,0.0,2.36,0.0,0.0,100.0
2025-05-07T09:42:42.177051,20.3,993.0,41.9,0.0,212.5,164.8,0.0,0.0,7.85,81.57894736842107,48.622432,18.336362,17.123456,48.123456,289.7,0.0,2.36,0.0,0.0,106.0
2025-05-07T09:42:45.109989,20.4,993.0,41.9,0.0,212.5,164.7,0.0,0.0,7.84,81.0526315789474,48.622432,18.336362,17.123456,48.123456,288.0,0.0,2.33,0.0,0.0,116.0
2025-05-07T09:42:47.696439,20.4,993.0,41.9,0.0,212.5,164.7,0.0,0.0,7.84,81.0526315789474,48.622432,18.336362,17.123456,48.123456,287.7,0.0,2.34,0.0,0.0,119.0
2025-05-07T09:42:49.854767,20.4,993.0,41.9,0.0,212.5,164.8,0.0,0.0,7.85,81.57894736842107,48.622432,18.336362,17.123456,48.123456,287.7,0.0,2.32,0.0,0.0,120.0
2025-05-07T09:42:52.266699,20.5,993.0,41.9,0.0,212.5,164.8,0.0,0.0,7.88,83.15789473684212,48.622432,18.336362,17.123456,48.123456,289.7,0.0,2.29,0.0,0.0,123.0
2025-05-07T09:42:54.691685,20.5,993.0,41.9,0.0,212.5,164.8,0.0,0.0,7.83,80.52631578947373,48.622432,18.336362,17.123456,48.123456,286.0,0.0,2.3,0.0,0.0,129.0
2025-05-07T09:42:56.857945,20.5,993.0,41.9,0.0,212.5,164.7,0.0,0.0,7.85,81.57894736842107,48.622432,18.336362,17.123456,48.123456,284.0,0.0,2.29,0.0,0.0,125.0
2025-05-07T09:42:59.670421,20.5,993.0,41.9,0.0,212.5,164.8,0.0,0.0,7.83,80.52631578947373,48.622432,18.336362,17.123456,48.123456,284.0,0.0,2.29,0.0,0.0,138.0
2025-05-07T09:43:01.881893,20.6,993.0,41.9,0.0,212.5,164.7,0.0,0.0,7.83,80.52631578947373,48.622432,18.336362,17.123456,48.123456,284.0,0.0,2.34,0.0,0.0,127.0
2025-05-07T09:43:04.625931,20.6,993.0,41.9,0.0,212.5,164.7,0.0,0.0,7.81,79.47368421052633,48.622432,18.336362,17.123456,48.123456,284.0,0.0,2.4,0.0,0.0,142.0
2025-05-07T09:43:15.752429,20.7,993.0,41.9,0.0,212.5,164.6,0.0,0.0,7.81,79.47368421052633,48.622432,18.336362,17.123456,48.123456,283.7,0.0,2.38,0.0,0.0,142.0
2025-05-07T09:43:17.885749,20.8,993.0,41.9,0.0,212.5,164.6,0.0,0.0,7.81,79.47368421052633,48.622432,18.336362,17.123456,48.123456,282.0,0.0,2.35,0.0,0.0,151.0
2025-05-07T09:43:20.585873,20.8,993.0,41.9,0.0,212.5,164.7,0.0,0.0,7.85,81.57894736842107,48.622432,18.336362,17.123456,48.123456,283.7,0.0,2.33,0.0,0.0,152.0
2025-05-07T09:43:22.729526,20.8,993.0,41.9,0.0,212.5,164.7,0.0,0.0,7.85,81.57894736842107,48.622432,18.336362,17.123456,48.123456,281.7,0.0,2.33,0.0,0.0,155.0
2025-05-07T09:43:24.858111,20.8,993.0,41.9,0.0,212.5,164.7,0.0,0.0,7.86,82.10526315789478,48.622432,18.336362,17.123456,48.123456,282.0,0.0,2.28,0.0,0.0,145.0
2025-05-07T09:43:27.352387,20.9,993.0,41.9,0.0,212.5,164.6,0.0,0.0,7.86,82.10526315789478,48.622432,18.336362,17.123456,48.123456,281.7,0.0,2.24,0.0,0.0,148.0
2025-05-07T09:43:29.714986,20.9,993.0,41.9,0.0,212.5,164.7,0.0,0.0,7.86,82.10526315789478,48.622432,18.336362,17.123456,48.123456,281.7,0.0,2.23,0.0,0.0,144.0
2025-05-07T09:43:31.853301,20.9,993.0,41.9,0.0,212.5,164.6,0.0,0.0,7.84,81.0526315789474,48.622432,18.336362,17.123456,48.123456,280.0,0.0,2.23,0.0,0.0,138.0
2025-05-07T09:43:34.330605,21.0,993.0,41.9,0.0,212.5,164.6,0.0,0.0,7.86,82.10526315789478,48.622432,18.336362,17.123456,48.123456,280.0,0.0,2.31,0.0,0.0,148.0
2025-05-07T09:43:36.622774,21.0,993.0,41.9,0.0,212.5,164.6,0.0,0.0,7.84,81.0526315789474,48.622432,18.336362,17.123456,48.123456,279.7,0.0,2.37,0.0,0.0,158.0
2025-05-07T09:43:38.743030,21.0,993.0,41.9,0.0,212.5,164.5,0.0,0.0,7.84,81.0526315789474,48.622432,18.336362,17.123456,48.123456,279.7,0.0,2.33,0.0,0.0,161.0
2025-05-07T09:43:40.901613,21.0,993.0,41.9,0.0,212.5,164.5,0.0,0.0,7.85,81.57894736842107,48.622432,18.336362,17.123456,48.123456,279.7,0.0,2.31,0.0,0.0,149.0
2025-05-07T09:43:43.651689,21.1,993.0,41.9,0.0,212.5,164.5,0.0,0.0,7.76,76.84210526315792,48.622432,18.336362,17.123456,48.123456,279.7,0.01,2.37,0.0,0.0,155.0
2025-05-07T09:43:45.786205,21.1,993.0,41.9,0.0,212.5,164.5,0.0,0.0,7.82,80.00000000000004,48.622432,18.336362,17.123456,48.123456,277.7,0.0,2.33,0.0,0.0,164.0
2025-05-07T09:43:47.988190,21.1,993.0,41.9,0.0,212.5,164.5,0.0,0.0,7.86,82.10526315789478,48.622432,18.336362,17.123456,48.123456,277.7,0.0,2.34,0.0,0.0,157.0
2025-05-07T09:43:50.283571,21.2,993.0,41.9,0.0,212.5,164.4,0.0,0.0,7.84,81.0526315789474,48.622432,18.336362,17.123456,48.123456,277.7,0.0,2.23,0.0,0.0,158.0
2025-05-07T09:43:52.563389,21.2,993.0,41.9,0.0,212.5,164.1,0.0,1.7,7.82,80.00000000000004,48.622432,18.336362,17.123456,48.123456,275.7,0.0,2.14,0.0,0.0,127.0
2025-05-07T09:43:54.578327,21.2,993.0,42.0,0.0,212.6,164.5,0.0,4.1,7.84,81.0526315789474,48.622488,18.336372,17.123456,48.123456,276.0,0.0,2.1,0.0,0.0,103.0
2025-05-07T09:43:56.443453,21.3,993.0,42.1,0.0,212.7,165.2,0.0,4.1,7.84,81.0526315789474,48.62248,18.33636,17.123456,48.123456,276.0,0.0,2.07,0.0,0.0,97.0
2025-05-07T09:43:58.367345,21.3,993.0,42.1,0.0,212.7,165.8,0.0,21.7,7.81,79.47368421052633,48.622484,18.33616,17.123456,48.123456,277.7,0.0,2.08,0.0,0.0,86.0
2025-05-07T09:44:00.420486,21.3,993.0,42.1,0.0,212.7,166.7,0.0,30.0,7.82,80.00000000000004,48.6225,18.335926,17.123456,48.123456,276.0,0.0,2.05,0.0,0.0,77.0
2025-05-07T09:44:02.202274,21.3,993.0,42.2,0.0,212.8,167.9,0.0,30.0,7.82,80.00000000000004,48.622512,18.335806,17.123456,48.123456,275.7,0.0,2.03,0.0,0.0,71.0
2025-05-07T09:44:03.979465,21.4,993.0,42.3,0.0,212.9,169.2,0.0,30.0,7.84,81.0526315789474,48.622508,18.335542,17.123456,48.123456,276.0,0.0,2.02,0.0,0.0,55.0
2025-05-07T09:44:06.105096,21.4,992.0,42.3,0.0,212.9,170.8,0.0,36.7,7.79,78.42105263157897,48.622496,18.33541,17.123456,48.123456,276.0,0.0,2.01,0.0,0.0,50.0
2025-05-07T09:44:07.956988,21.4,992.0,42.3,0.0,212.9,172.4,0.0,36.9,7.85,81.57894736842107,48.62248,18.335124,17.123456,48.123456,276.0,0.0,2.01,0.0,0.0,36.0
2025-05-07T09:44:10.474715,21.5,992.0,42.3,0.0,212.9,176.0,0.0,36.9,7.84,81.0526315789474,48.62248,18.335124,17.123456,48.123456,276.0,0.0,2.01,0.0,0.0,26.0
2025-05-07T09:44:12.370522,21.5,992.0,42.3,0.0,212.9,177.7,0.0,36.2,7.82,80.00000000000004,48.622324,18.33438,17.123456,48.123456,276.0,0.0,2.01,0.0,0.0,31.0
2025-05-07T09:44:14.365212,21.5,991.0,39.8,0.0,210.4,179.2,0.0,37.0,7.81,79.47368421052633,48.622212,18.334148,17.123456,48.123456,276.0,0.0,2.01,0.0,0.0,27.0
2025-05-07T09:44:16.337825,21.5,991.0,39.6,0.0,210.2,181.0,0.0,35.2,7.81,79.47368421052633,48.622104,18.333922,17.123456,48.123456,276.0,0.0,2.03,0.0,0.0,20.0
2025-05-07T09:44:18.333322,21.5,991.0,39.5,0.0,210.1,182.8,0.0,38.2,7.86,82.10526315789478,48.621996,18.333666,17.123456,48.123456,276.0,0.0,2.01,0.0,0.0,15.0
2025-05-07T09:44:20.217300,21.6,991.0,40.1,0.0,210.7,184.9,0.0,38.2,7.84,81.0526315789474,48.62194,18.333534,17.123456,48.123456,277.7,0.0,2.0,0.0,0.0,10.0
2025-05-07T09:44:22.324489,21.6,990.0,40.7,0.0,211.3,187.0,0.0,40.2,7.84,81.0526315789474,48.621768,18.33315,17.123456,48.123456,276.0,0.0,2.01,0.0,0.0,14.0
2025-05-07T09:44:24.326839,21.6,990.0,41.8,0.0,212.4,189.2,0.0,39.0,7.83,80.52631578947373,48.621664,18.332898,17.123456,48.123456,276.0,0.0,2.01,0.0,0.0,9.0
2025-05-07T09:44:26.323888,21.6,990.0,43.0,0.0,213.6,191.3,0.0,37.7,7.85,81.57894736842107,48.62156,18.332654,17.123456,48.123456,276.0,0.0,2.01,0.0,0.0,12.0
2025-05-07T09:44:28.432191,21.6,990.0,44.7,0.0,215.3,193.6,0.0,36.3,7.81,79.47368421052633,48.621452,18.332416,17.123456,48.123456,276.0,0.0,2.0,0.0,0.0,0.0
2025-05-07T09:44:30.334703,21.6,989.0,46.6,0.0,217.2,196.1,0.0,36.3,7.85,81.57894736842107,48.621408,18.332306,17.123456,48.123456,276.0,0.0,2.0,0.0,0.0,0.0
2025-05-07T09:44:32.391186,21.6,989.0,48.1,0.0,218.7,199.4,0.0,21.8,7.86,82.10526315789478,48.621292,18.33207,17.123456,48.123456,274.0,0.0,2.0,0.0,0.0,0.0
2025-05-07T09:44:34.445835,21.6,989.0,49.4,0.0,220.0,202.8,0.0,9.6,7.86,82.10526315789478,48.621268,18.332052,17.123456,48.123456,271.7,0.0,1.99,0.0,0.0,0.0
2025-05-07T09:44:36.367519,21.6,988.0,51.4,0.0,222.0,206.8,0.0,9.6,7.86,82.10526315789478,48.62128,18.33207,17.123456,48.123456,268.0,0.0,1.99,0.0,0.0,0.0
2025-05-07T09:44:38.369659,21.6,988.0,52.9,0.0,223.5,210.9,0.0,0.2,7.84,81.0526315789474,48.621268,18.332074,17.123456,48.123456,268.0,0.0,1.99,0.0,0.0,0.0
2025-05-07T09:44:40.419835,21.6,987.0,54.3,0.0,224.9,215.2,0.0,0.2,7.83,80.52631578947373,48.621272,18.332078,17.123456,48.123456,268.0,0.0,1.99,0.0,0.0,0.0
2025-05-07T09:44:42.358574,21.6,987.0,54.7,0.0,225.3,219.6,0.0,0.0,7.84,81.0526315789474,48.62128,18.332068,17.123456,48.123456,267.7,0.0,1.98,0.0,0.0,0.0
2025-05-07T09:44:44.417177,21.6,986.0,55.2,0.0,225.8,224.2,0.0,0.0,7.85,81.57894736842107,48.62128,18.332062,17.123456,48.123456,267.7,0.0,1.99,0.0,0.0,0.0
2025-05-07T09:44:46.336008,21.5,986.0,55.2,0.0,225.8,228.7,0.0,0.0,7.85,81.57894736842107,48.62128,18.332062,17.123456,48.123456,268.0,0.0,1.98,0.0,0.0,0.0
2025-05-07T09:44:48.401916,21.5,985.0,55.2,0.0,225.8,233.4,0.0,0.0,7.85,81.57894736842107,48.62128,18.332062,17.123456,48.123456,268.0,0.0,1.98,0.0,0.0,0.0
2025-05-07T09:44:50.262082,21.4,984.0,55.2,0.0,225.8,238.1,0.0,0.0,7.86,82.10526315789478,48.62128,18.332062,17.123456,48.123456,268.0,0.0,1.98,0.0,0.0,0.0
2025-05-07T09:44:52.537607,21.4,984.0,55.2,0.0,225.8,242.8,0.0,1.4,7.86,82.10526315789478,48.62128,18.332062,17.123456,48.123456,267.7,0.0,1.98,0.0,0.0,0.0
2025-05-07T09:44:54.451192,21.3,983.0,57.1,0.0,227.7,247.5,0.0,1.6,7.81,79.47368421052633,48.621268,18.332106,17.123456,48.123456,267.7,0.0,1.98,0.0,0.0,0.0
2025-05-07T09:44:56.445170,21.2,983.0,58.5,0.0,229.1,252.3,0.0,2.2,7.81,79.47368421052633,48.621252,18.33211,17.123456,48.123456,267.7,0.0,1.98,0.0,0.0,0.0
2025-05-07T09:44:58.376580,21.1,982.0,59.9,0.0,230.5,257.2,0.0,0.0,7.83,80.52631578947373,48.621244,18.332108,17.123456,48.123456,267.7,0.0,1.98,0.0,0.0,0.0
2025-05-07T09:45:00.436245,21.0,982.0,60.3,0.0,230.9,262.2,0.0,0.0,7.82,80.00000000000004,48.621248,18.332102,17.123456,48.123456,267.7,0.0,1.98,0.0,0.0,0.0
2025-05-07T09:45:02.424541,20.9,981.0,60.7,0.0,231.3,267.0,0.0,2.7,7.85,81.57894736842107,48.621248,18.332102,17.123456,48.123456,268.0,0.0,1.97,0.0,0.0,0.0
2025-05-07T09:45:04.357066,20.8,981.0,61.6,0.0,232.2,271.8,0.0,2.7,7.82,80.00000000000004,48.621232,18.332068,17.123456,48.123456,268.0,0.0,1.97,0.0,0.0,0.0
2025-05-07T09:45:06.414847,20.6,980.0,62.1,0.0,232.7,276.6,0.0,0.0,7.85,81.57894736842107,48.621244,18.332066,17.123456,48.123456,268.0,0.0,1.97,0.0,0.0,0.0
2025-05-07T09:45:08.400843,20.5,979.0,63.4,0.0,234.0,281.3,0.0,1.6,7.85,81.57894736842107,48.621252,18.332058,17.123456,48.123456,269.7,0.0,1.97,0.0,0.0,0.0
2025-05-07T09:45:10.309309,20.4,979.0,64.0,2.1,234.6,286.1,1.1,1.6,7.86,82.10526315789478,48.621252,18.332058,17.123456,48.123456,269.7,0.0,1.97,0.0,0.0,0.0
2025-05-07T09:45:12.381862,20.3,978.0,64.0,7.0,234.6,291.0,2.3,0.0,7.82,80.00000000000004,48.621252,18.332058,17.123456,48.123456,268.0,0.0,1.97,0.0,0.0,0.0
2025-05-07T09:45:14.523040,20.1,978.0,64.0,11.8,234.6,295.8,2.3,0.0,7.84,81.0526315789474,48.621252,18.332058,17.123456,48.123456,269.7,0.0,1.97,0.0,0.0,0.0
2025-05-07T09:45:16.431573,20.0,977.0,64.0,16.7,234.6,300.7,2.4,0.0,7.86,82.10526315789478,48.621252,18.332058,17.123456,48.123456,271.7,0.0,1.97,0.0,0.0,0.0
2025-05-07T09:45:18.423373,19.9,977.0,68.9,21.7,239.5,305.7,2.4,0.0,7.8,78.94736842105266,48.62126,18.331986,17.123456,48.123456,271.7,0.0,1.97,0.0,0.0,0.0
2025-05-07T09:45:20.409891,19.7,976.0,70.5,26.6,241.1,310.6,2.4,1.7,7.83,80.52631578947373,48.621248,18.331984,17.123456,48.123456,272.0,0.0,1.97,0.0,0.0,0.0
2025-05-07T09:45:22.324938,19.6,975.0,72.6,31.6,243.2,315.6,2.5,1.7,7.81,79.47368421052633,48.621244,18.331982,17.123456,48.123456,274.0,0.0,1.97,0.0,0.0,0.0
2025-05-07T09:45:24.386355,19.5,975.0,74.1,36.4,244.7,320.4,2.3,0.0,7.84,81.0526315789474,48.621236,18.331984,17.123456,48.123456,274.0,0.0,1.97,0.0,0.0,0.0
2025-05-07T09:45:26.309181,19.3,974.0,74.1,41.1,244.7,325.1,2.4,0.0,7.78,77.8947368421053,48.621236,18.331984,17.123456,48.123456,274.0,0.0,1.97,0.0,0.0,0.0
2025-05-07T09:45:28.373753,19.2,974.0,74.1,46.0,244.7,330.0,2.3,0.0,7.81,79.47368421052633,48.621236,18.331984,17.123456,48.123456,275.7,0.0,1.97,0.0,0.0,0.0
2025-05-07T09:45:30.431503,19.1,973.0,74.1,50.8,244.7,334.8,2.3,0.0,7.81,79.47368421052633,48.621236,18.331984,17.123456,48.123456,275.7,0.0,1.97,0.0,0.0,0.0
2025-05-07T09:45:32.347942,19.0,973.0,74.1,55.7,244.7,339.7,2.5,0.0,7.83,80.52631578947373,48.621236,18.331984,17.123456,48.123456,276.0,0.0,1.97,0.0,0.0,0.0
2025-05-07T09:45:34.485188,18.8,972.0,74.1,60.6,244.7,344.6,2.3,1.5,7.81,79.47368421052633,48.621236,18.331984,17.123456,48.123456,276.0,0.0,1.97,0.0,0.0,0.0
2025-05-07T09:45:36.365328,18.7,971.0,76.4,65.4,247.0,349.4,2.4,1.5,7.84,81.0526315789474,48.621192,18.33193,17.123456,48.123456,275.7,0.0,1.97,0.0,0.0,0.0
2025-05-07T09:45:38.343155,18.6,971.0,76.4,70.3,247.0,354.3,2.4,2.0,7.85,81.57894736842107,48.621172,18.331908,17.123456,48.123456,275.7,0.0,1.97,0.0,0.0,0.0
2025-05-07T09:45:40.411184,18.5,970.0,76.8,75.2,247.4,359.2,2.4,1.7,7.82,80.00000000000004,48.621152,18.331902,17.123456,48.123456,276.0,0.0,1.97,0.0,0.0,0.0
2025-05-07T09:45:42.261307,18.4,970.0,77.3,80.0,247.9,364.0,2.5,1.7,7.85,81.57894736842107,48.62114,18.331902,17.123456,48.123456,277.7,0.0,1.97,0.0,0.0,0.0
